change, bitrate, buffer
0, 2313, 78.7691309987
1, 3415, 8.62141996146
2, 3408, 9.36966221253
3, 3408, 9.36966221253
4, 3400, 10.1179044636
5, 3400, 10.1179044636
6, 3393, 10.8661467147
7, 3393, 10.8661467147
8, 3386, 11.6143889657
9, 3386, 11.6143889657
10, 3378, 12.3626312168
11, 3378, 12.3626312168
12, 3371, 13.1108734678
13, 3371, 13.1108734678
14, 3364, 13.8591157189
15, 3364, 13.8591157189
16, 3356, 14.60735797
17, 3356, 14.60735797
18, 3349, 15.355600221
19, 3349, 15.355600221
20, 3342, 16.1038424721
21, 3342, 16.1038424721
22, 3334, 16.8520847232
23, 3334, 16.8520847232
24, 3327, 17.6003269742
25, 3327, 17.6003269742
26, 3319, 18.3485692253
27, 3319, 18.3485692253
28, 3312, 19.0968114764
29, 3312, 19.0968114764
30, 3305, 19.8450537274
31, 3305, 19.8450537274
32, 3297, 20.4062354157
33, 3297, 20.4062354157
34, 3290, 20.967417104
35, 3290, 20.967417104
36, 3283, 21.5285987923
37, 3283, 21.5285987923
38, 3275, 22.0897804806
39, 3275, 22.0897804806
40, 3268, 22.6509621689
41, 3268, 22.6509621689
42, 3261, 23.2121438572
43, 3261, 23.2121438572
44, 3253, 23.7733255455
45, 3253, 23.7733255455
46, 3246, 24.3345072338
47, 3246, 24.3345072338
48, 3239, 24.8956889221
49, 3239, 24.8956889221
50, 3236, 0.379397833624
51, 3236, 0.379397833624
52, 3236, 0.379397833624
53, 3236, 0.379397833624
54, 3236, 0.379397833624
55, 3231, 0.385151243948
56, 3231, 0.385151243948
57, 3231, 0.385151243948
58, 3227, 0.390904654271
59, 3227, 0.390904654271
60, 3222, 0.396658064594
61, 3222, 0.396658064594
62, 3215, 1.14490031566
63, 3218, 0.215350912152
64, 3215, 0.58371862736
65, 3210, 0.963593163216
66, 3207, 1.33196087842
67, 3203, 1.71183541428
68, 3206, 0.68875572939
69, 3201, 0.694509139714
70, 3201, 0.694509139714
71, 3194, 1.44275139078
72, 3194, 1.44275139078
73, 3187, 2.19099364184
74, 3187, 2.19099364184
75, 3179, 2.93923589291
76, 3179, 2.93923589291
77, 3172, 3.68747814397
78, 3172, 3.68747814397
79, 3165, 4.43572039503
80, 3165, 4.43572039503
81, 3157, 5.1839626461
82, 3157, 5.1839626461
83, 3150, 5.93220489716
84, 3150, 5.93220489716
85, 3143, 6.68044714822
86, 3143, 6.68044714822
87, 3135, 7.42868939929
88, 3135, 7.42868939929
89, 3128, 8.17693165035
90, 3128, 8.17693165035
91, 3120, 8.92517390142
92, 3120, 8.92517390142
93, 3113, 9.67341615248
94, 3113, 9.67341615248
95, 3106, 10.4216584035
96, 3106, 10.4216584035
97, 3098, 11.1699006546
98, 3098, 11.1699006546
118, 2651, 76.5592609801
119, 3193, 6.39406553012
120, 3185, 7.14230778119
121, 3211, 2.94059951823
122, 3204, 3.68884176929
123, 3248, 0.13469107674
124, 3240, 0.882933327804
125, 3257, 0.11743084577
126, 3252, 0.313121524021
127, 3249, 0.865673096834
128, 3252, 0.313121524021
129, 3248, 0.321751639506
130, 3252, 0.313121524021
131, 3257, 0.304491408536
132, 3261, 0.295861293051
133, 3257, 0.304491408536
134, 3254, 1.04410354412
135, 3257, 0.304491408536
136, 3252, 0.313121524021
137, 3249, 1.0527336596
138, 3252, 0.313121524021
139, 3245, 1.06136377509
140, 3245, 1.06136377509
141, 3255, 0.315998229183
142, 3248, 1.06424048025
143, 3248, 1.06424048025
144, 3261, 0.605219188817
145, 3256, 0.613849304302
146, 3270, 0.400898395081
147, 3265, 0.596589073332
148, 3262, 1.14914064614
149, 3265, 0.596589073332
150, 3270, 0.587958957847
151, 3265, 0.596589073332
152, 3262, 1.33620120891
153, 3265, 0.596589073332
154, 3267, 0.520319022919
155, 3264, 1.2599311585
156, 3267, 0.520319022919
157, 3271, 0.541894311632
158, 3284, 0.328943402411
159, 3280, 0.524634080662
160, 3284, 0.328943402411
161, 3280, 0.524634080662
162, 3277, 1.07718565347
163, 3280, 0.524634080662
164, 3272, 1.27287633173
165, 3275, 1.46569030481
166, 3283, 0.717448053751
167, 3293, 0.346203633381
168, 3288, 0.541894311632
169, 3286, 1.09444588444
170, 3297, 0.369217274674
171, 3293, 0.564907952925
172, 3290, 1.11745952574
173, 3301, 0.547647721955
174, 3297, 0.55627783744
175, 3294, 1.29588997302
176, 3297, 0.55627783744
177, 3293, 0.564907952925
178, 3290, 1.3045200885
179, 3297, 0.55627783744
180, 3307, 0.216677173848
181, 3302, 0.4123678521
182, 3300, 0.964919424912
183, 3311, 0.395107621129
184, 3307, 0.403737736614
185, 3304, 1.14334987219
186, 3311, 0.239690815142
187, 3307, 0.435381493393
188, 3304, 0.987933066206
189, 3307, 0.435381493393
190, 3311, 0.426751377908
191, 3307, 0.435381493393
192, 3311, 0.426751377908
193, 3307, 0.435381493393
194, 3304, 1.17499362897
195, 3307, 0.435381493393
196, 3302, 0.444011608878
197, 3299, 1.18362374446
198, 3302, 0.444011608878
199, 3298, 0.452641724363
200, 3295, 1.19225385994
201, 3298, 0.452641724363
202, 3293, 0.461271839848
203, 3293, 0.461271839848
204, 3293, 0.461271839848
205, 3293, 0.461271839848
206, 3293, 0.461271839848
207, 3293, 0.461271839848
208, 3289, 0.467025250172
209, 3289, 0.467025250172
210, 3289, 0.467025250172
211, 3281, 1.21526750124
212, 3281, 1.21526750124
213, 3274, 1.9635097523
214, 3274, 1.9635097523
215, 3267, 2.71175200336
216, 3267, 2.71175200336
217, 3259, 3.45999425443
218, 3259, 3.45999425443
219, 3252, 4.20823650549
220, 3252, 4.20823650549
221, 3245, 4.95647875656
222, 3245, 4.95647875656
223, 3237, 5.70472100762
224, 3237, 5.70472100762
225, 3230, 6.45296325868
226, 3230, 6.45296325868
227, 3223, 7.20120550975
228, 3223, 7.20120550975
229, 3215, 7.94944776081
230, 3215, 7.94944776081
231, 3208, 8.69769001187
232, 3208, 8.69769001187
233, 3201, 9.44593226294
234, 3201, 9.44593226294
235, 3193, 10.194174514
236, 3193, 10.194174514
237, 3186, 10.9424167651
238, 3186, 10.9424167651
239, 3179, 11.5035984534
