profile,sample,method,bitrate,change,ineff,stall,numStall,avgStall,overflow,numOverflow
p1,t1,abr,2009.71,11,0.327201,0,0,0,48.781,17
p1,t1,ar,3158.36,24,0.346179,0,0,0,0,0
p1,t1,bba,2878.43,14,0.401456,0,0,0,0,0
p1,t1,bola,3020.01,6,0.335798,0,0,0,0,0
p1,t1,dy,2500.5,46,0.413302,0,0,0,0,0
p1,t1,elastic,3041.69,32,0.257126,0.754,1,0.754,0,0
p1,t1,gd,2233.55,44,0.591676,0,0,0,40.695,5
p1,t1,kama,1601.6,32,0.521325,0,0,0,121.356,21
p1,t1,quetra,3125.99,30,0.337545,0,0,0,0,0
p1,t1,ra,3096.86,22,0.33992,0,0,0,0,0
p1,t2,abr,2288.35,11,0.266467,0,0,0,126.163,62
p1,t2,ar,3551.22,12,0.291898,0,0,0,0,0
p1,t2,bba,3179.84,10,0.3468,0,0,0,16.186,6
p1,t2,bola,3246.31,6,0.288348,0,0,0,0,0
p1,t2,dy,3395.03,30,0.359316,0,0,0,35.018,3
p1,t2,elastic,3261.66,12,0.211326,0,0,0,0,0
p1,t2,gd,3184.67,28,0.453744,0,0,0,79.704,6
p1,t2,kama,2118.76,11,0.469113,0,0,0,204.144,4
p1,t2,quetra,3501.96,14,0.322749,0,0,0,0,0
p1,t2,ra,3486.88,10,0.310219,0,0,0,0,0
p1,t3,abr,2015.92,11,0.339567,0,0,0,142.816,170
p1,t3,ar,3174.62,17,0.349583,0,0,0,0,0
p1,t3,bba,3331.41,58,0.461289,0,0,0,12.036,4
p1,t3,bola,3076.22,6,0.38268,0,0,0,0,0
p1,t3,dy,2690.82,54,0.499692,0,0,0,31.37,10
p1,t3,elastic,3336.04,30,0.259675,0,0,0,0,0
p1,t3,gd,2270.35,44,0.508621,0,0,0,109.215,11
p1,t3,kama,1952.56,14,0.545373,0,0,0,266.28,32
p1,t3,quetra,3061.14,18,0.388928,0,0,0,0,0
p1,t3,ra,3162.34,19,0.373551,0,0,0,0,0
p1,t4,abr,1798.6,9,0.384585,0,0,0,169.83,9
p1,t4,ar,3601.94,14,0.336536,0,0,0,0,0
p1,t4,bba,3301.85,30,0.375419,0,0,0,0,0
p1,t4,bola,2601.9,5,0.356724,0,0,0,0,0
p1,t4,dy,2901.4,31,0.458184,0,0,0,30.014,4
p1,t4,elastic,3084.65,12,0.252689,0,0,0,15.942,1
p1,t4,gd,2391.34,26,0.497764,0,0,0,97.152,8
p1,t4,kama,2258.9,19,0.502261,0,0,0,143.727,4
p1,t4,quetra,3451.14,10,0.405046,0,0,0,2.206,0
p1,t4,ra,3485.12,10,0.336862,0,0,0,0,0
p1,t5,abr,1382.19,6,0.426599,0,0,0,0,0
p1,t5,ar,2798.21,18,0.620689,0,0,0,0,0
p1,t5,bba,2841.29,8,0.657239,0,0,0,23.442,16
p1,t5,bola,1740.93,11,0.338464,0,0,0,0,0
p1,t5,dy,2747.05,12,0.528655,0,0,0,15.571,9
p1,t5,elastic,2070.76,13,0.346127,0,0,0,0,0
p1,t5,gd,2616.24,32,0.68492,0,0,0,17.795,8
p1,t5,kama,1230.98,18,0.838183,0,0,0,44.025,21
p1,t5,quetra,2793.21,18,0.597177,0,0,0,0,0
p1,t5,ra,2796.31,18,0.593955,0,0,0,0,0
p1,t6,abr,2228.36,41,0.355483,3.739,1,3.739,72.586,48
p1,t6,ar,3005.12,93,0.435842,0,0,0,0,0
p1,t6,bba,3058.92,46,0.703239,0,0,0,0,0
p1,t6,bola,2586.9,19,0.289507,3.5,1,3.5,0,0
p1,t6,dy,2777.72,96,0.642563,0,0,0,14.136,6
p1,t6,elastic,2629.28,45,0.269846,3.568,1,3.568,0,0
p1,t6,gd,1541.54,110,0.845907,0,0,0,209.431,88
p1,t6,kama,4393.63,165,0.802095,0,0,0,101.688,43
p1,t6,quetra,2867.26,43,0.371532,0,0,0,0,0
p1,t6,ra,2909.5,55,0.368381,0,0,0,0,0
p1,t7,abr,2189.86,47,0.381902,0,0,0,63.728,66
p1,t7,ar,2821.55,26,0.323659,0,0,0,0,0
p1,t7,bba,2671.24,20,0.389113,0,0,0,15.318,17
p1,t7,bola,2630.52,14,0.268223,0.984,1,0.984,0,0
p1,t7,dy,2824.86,62,0.463958,0,0,0,11.832,14
p1,t7,elastic,2654.77,34,0.245729,0.86,1,0.86,0,0
p1,t7,gd,1655.49,94,0.65721,0,0,0,125.439,94
p1,t7,kama,1539.79,112,0.775797,0,0,0,204.754,162
p1,t7,quetra,2851.94,28,0.318423,0,0,0,0,0
p1,t7,ra,2863.15,34,0.329281,0,0,0,0,0
p2,t1,abr,1827.17,12,0.331089,0,0,0,55.828,87
p2,t1,ar,2732.93,21,0.289821,0.522,1,0.522,0,0
p2,t1,bba,2584.81,23,0.365083,0.591,1,0.591,0,0
p2,t1,bola,2839.57,5,0.301034,0.592,1,0.592,0,0
p2,t1,dy,2519.51,42,0.396732,0.518,1,0.518,4.141,4
p2,t1,elastic,2636.76,41,0.255355,0,0,0,0,0
p2,t1,gd,2171.94,38,0.497175,0,0,0,51.182,7
p2,t1,kama,1624.78,24,0.501664,0.535,1,0.535,122.306,132
p2,t1,quetra,2714.77,27,0.288971,0,0,0,0,0
p2,t1,ra,2723.84,25,0.297338,0,0,0,0,0
p2,t2,abr,2037.48,10,0.280432,0,0,0,134.56,15
p2,t2,ar,2889.23,9,0.185174,0,0,0,0,0
p2,t2,bba,3144.14,16,0.267871,0,0,0,0,0
p2,t2,bola,2250.66,1,0.312422,0,0,0,0,0
p2,t2,dy,2763.5,25,0.257151,0,0,0,28.598,11
p2,t2,elastic,3074.31,10,0.187121,0,0,0,0,0
p2,t2,gd,2642.01,22,0.317666,0,0,0,38.815,12
p2,t2,kama,2014.82,10,0.373694,0,0,0,169.971,13
p2,t2,quetra,3181.64,14,0.205866,0,0,0,0,0
p2,t2,ra,3218.4,14,0.177101,0,0,0,0,0
p2,t3,abr,1856.15,13,0.33342,1.487,1,1.487,150.977,189
p2,t3,ar,3226.87,22,0.272138,0.943,1,0.943,0,0
p2,t3,bba,3246.43,58,0.313325,0.942,1,0.942,1.012,1
p2,t3,bola,1198,0,0.474161,1.01,1,1.01,0,0
p2,t3,dy,3081.85,34,0.413798,0.687,1,0.687,44.72,35
p2,t3,elastic,3226.48,42,0.26677,8.128,2,4.064,0,0
p2,t3,gd,2260.44,44,0.457103,0.989,1,0.989,111.847,51
p2,t3,kama,2347.79,38,0.463668,0.997,1,0.997,180.882,151
p2,t3,quetra,3279.86,20,0.268117,1.646,1,1.646,0,0
p2,t3,ra,3236.61,18,0.276622,0.988,1,0.988,0,0
p2,t4,abr,1591.08,8,0.379506,0,0,0,180.614,19
p2,t4,ar,3364.59,14,0.209671,0,0,0,0,0
p2,t4,bba,2908.49,23,0.263672,0,0,0,0,0
p2,t4,bola,2289.26,3,0.344636,0,0,0,0,0
p2,t4,dy,3116.67,23,0.368965,0,0,0,7.784,1
p2,t4,elastic,2731.3,9,0.208283,0,0,0,2.77,0
p2,t4,gd,3146.11,28,0.406277,0,0,0,64.494,9
p2,t4,kama,2139.13,22,0.434902,0,0,0,139.217,7
p2,t4,quetra,3018.17,10,0.295239,0,0,0,10.059,0
p2,t4,ra,3074.59,11,0.233071,0,0,0,0,0
p2,t5,abr,1840.57,4,0.437646,0.941,1,0.941,0,0
p2,t5,ar,2612.68,8,0.472662,0,0,0,10.68,4
p2,t5,bba,2398.65,8,0.490727,0,0,0,15.674,6
p2,t5,bola,1838.12,4,0.436527,2.041,2,1.0205,0,0
p2,t5,dy,2507.92,18,0.568625,0,0,0,15.379,6
p2,t5,elastic,2438.13,8,0.337699,1.38,2,0.69,0,0
p2,t5,gd,982.695,26,0.700753,0,0,0,31.945,10
p2,t5,kama,2149.32,16,0.686243,0,0,0,50.94,19
p2,t5,quetra,2593.83,8,0.489459,0,0,0,9.697,3
p2,t5,ra,2597.04,8,0.478903,0,0,0,10.747,4
p2,t6,abr,1752.19,42,0.350563,3.269,1,3.269,51.599,28
p2,t6,ar,2701.17,89,0.465855,0,0,0,0,0
p2,t6,bba,2613.46,29,0.350103,0,0,0,0,0
p2,t6,bola,2530.78,17,0.295404,2.94,1,2.94,0,0
p2,t6,dy,3682.02,133,0.553767,0,0,0,31.905,15
p2,t6,elastic,2450.87,43,0.267917,3.087,1,3.087,0,0
p2,t6,gd,2723.99,144,0.760337,0,0,0,94.681,42
p2,t6,kama,2986.72,178,0.810363,0,0,0,134.337,67
p2,t6,quetra,2562.44,78,0.421295,0,0,0,0,0
p2,t6,ra,2747.67,35,0.34009,0,0,0,0,0
p2,t7,abr,1920.01,36,0.353768,0,0,0,39.312,39
p2,t7,ar,2682.69,24,0.307198,0,0,0,0,0
p2,t7,bba,2493.17,29,0.391475,0,0,0,8.423,14
p2,t7,bola,2571.95,12,0.287041,0,0,0,0,0
p2,t7,dy,2320.94,86,0.47164,0,0,0,26.275,21
p2,t7,elastic,2489.41,42,0.255322,0,0,0,0,0
p2,t7,gd,1042.76,78,0.725709,0,0,0,210.577,170
p2,t7,kama,2261.42,114,0.690591,0,0,0,137.155,118
p2,t7,quetra,2670.9,26,0.302809,0,0,0,0,0
p2,t7,ra,2664.43,22,0.294456,0,0,0,0,0
p3,t1,abr,1330.26,10,0.32994,4.627,7,0.661,29.967,44
p3,t1,ar,1857.74,19,0.282344,3.996,6,0.666,0,0
p3,t1,bba,1832.87,27,0.310598,3.532,8,0.4415,0,0
p3,t1,bola,1831.28,8,0.267039,4.622,6,0.770333,0,0
p3,t1,dy,1795.67,2,0.391625,4.092,8,0.5115,63.716,63
p3,t1,elastic,1827.57,53,0.267902,4.494,8,0.56175,0,0
p3,t1,gd,1250.21,4,0.383749,3.825,5,0.765,58.73,58
p3,t1,kama,1200,0,0.389119,4.295,6,0.715833,62.895,66
p3,t1,quetra,1860.76,19,0.274043,3.892,6,0.648667,0,0
p3,t1,ra,1794.16,20,0.29217,3.772,8,0.4715,0,0
p3,t2,abr,1689.76,4,0.227745,4.776,3,1.592,86.63,39
p3,t2,ar,2249.3,10,0.222806,3.667,2,1.8335,0,0
p3,t2,bba,2104.98,19,0.234865,4.159,2,2.0795,0,0
p3,t2,bola,2147.87,5,0.238771,5.038,3,1.67933,0,0
p3,t2,dy,1622,0,0.253525,3.772,2,1.886,105.936,3
p3,t2,elastic,2097.7,31,0.181991,3.924,2,1.962,15.124,8
p3,t2,gd,1622,0,0.258279,4.173,2,2.0865,116.15,48
p3,t2,kama,1622,0,0.254715,3.905,2,1.9525,119.176,48
p3,t2,quetra,2175.37,14,0.188492,4.21,2,2.105,0,0
p3,t2,ra,2222.81,14,0.212664,3.808,2,1.904,5.249,3
p3,t3,abr,1357.23,32,0.27696,3.251,2,1.6255,147.964,158
p3,t3,ar,2349.79,29,0.244402,1.806,1,1.806,0,0
p3,t3,bba,2085.84,23,0.25906,2.312,1,2.312,0,0
p3,t3,bola,1923.17,1,0.220537,1.888,2,0.944,0,0
p3,t3,dy,1405.35,10,0.383925,1.934,1,1.934,171.326,165
p3,t3,elastic,2280.69,77,0.166548,2.527,2,1.2635,0,0
p3,t3,gd,1203.54,2,0.387523,1.944,1,1.944,200.918,198
p3,t3,kama,1198,0,0.39492,2.032,1,2.032,200.092,195
p3,t3,quetra,2429.59,47,0.283264,1.743,1,1.743,0,0
p3,t3,ra,2385.68,31,0.237335,2.428,1,2.428,0,0
p3,t4,abr,1401.75,9,0.30453,0,0,0,127.013,14
p3,t4,ar,2552.73,18,0.296587,0,0,0,0,0
p3,t4,bba,1992.01,9,0.26285,0,0,0,0,0
p3,t4,bola,1744.98,1,0.251104,0,0,0,0,0
p3,t4,dy,1522.59,4,0.392632,0,0,0,167.081,6
p3,t4,elastic,1880.29,23,0.173416,0,0,0,19.325,15
p3,t4,gd,1143,0,0.406977,0,0,0,196.602,5
p3,t4,kama,1143,0,0.402218,0,0,0,198.817,8
p3,t4,quetra,2546.18,18,0.316823,0,0,0,2.962,0
p3,t4,ra,2632.22,20,0.27912,0,0,0,0,0
p3,t5,abr,1004.14,18,0.382705,2.136,2,1.068,0,0
p3,t5,ar,1891.62,17,0.451249,0,0,0,0,0
p3,t5,bba,1593.15,15,0.471792,0,0,0,0,0
p3,t5,bola,1489.83,15,0.388135,0,0,0,0,0
p3,t5,dy,776.598,20,0.688661,0,0,0,17.464,6
p3,t5,elastic,1132.55,30,0.347913,8.607,4,2.15175,0,0
p3,t5,gd,437.929,10,0.712135,0,0,0,46.845,16
p3,t5,kama,354.515,4,0.768388,0,0,0,62.419,22
p3,t5,quetra,1763.07,15,0.481591,0,0,0,0,0
p3,t5,ra,1761.89,15,0.516347,0,0,0,0,0
p3,t6,abr,1230.08,61,0.383925,0,0,0,81.896,49
p3,t6,ar,1803.6,67,0.405201,0,0,0,0,0
p3,t6,bba,1649.74,70,0.691036,0,0,0,0,0
p3,t6,bola,1465.86,34,0.277176,0,0,0,0,0
p3,t6,dy,2922.55,132,0.781067,0,0,0,90.708,47
p3,t6,elastic,1399.19,112,0.266098,2.751,1,2.751,0,0
p3,t6,gd,980.625,26,0.811347,0,0,0,285.964,135
p3,t6,kama,1437.22,64,0.787388,0,0,0,219.283,105
p3,t6,quetra,1805.25,79,0.428024,0,0,0,0,0
p3,t6,ra,1654.19,82,0.39688,0,0,0,0,0
p3,t7,abr,947.017,54,0.43431,0,0,0,68.417,82
p3,t7,ar,1723.51,38,0.383863,0,0,0,0,0
p3,t7,bba,1507.69,34,0.858008,0,0,0,0,0
p3,t7,bola,1671.47,18,0.324779,0,0,0,0,0
p3,t7,dy,1083.42,82,0.748195,0,0,0,173.838,141
p3,t7,elastic,1707.36,83,0.288712,0.766,1,0.766,0,0
p3,t7,gd,548.486,34,0.735433,0,0,0,262.809,213
p3,t7,kama,757.255,54,0.742991,0,0,0,239.786,194
p3,t7,quetra,1759.59,37,0.346862,0,0,0,0,0
p3,t7,ra,1661.38,34,0.363783,0,0,0,0,0
p4,t1,abr,1231.02,68,0.153777,62.586,41,1.52649,0,0
p4,t1,ar,1200,0,0.148817,63.886,42,1.5211,0,0
p4,t1,bba,1200,0,0.150929,63.599,41,1.5512,0,0
p4,t1,bola,1200,0,0.146151,62.993,36,1.74981,0,0
p4,t1,dy,1200,0,0.148392,63.683,41,1.55324,0,0
p4,t1,elastic,1200,0,0.159721,63.543,36,1.76508,0,0
p4,t1,gd,1200,0,0.148263,63.723,39,1.63392,0,0
p4,t1,kama,1200,0,0.152793,63.889,39,1.63818,0,0
p4,t1,quetra,1200,0,0.142265,63.905,37,1.72716,0,0
p4,t1,ra,1200,0,0.151058,63.307,41,1.54407,0,0
p4,t2,abr,1907.87,66,0.128366,53.047,20,2.65235,0,0
p4,t2,ar,1622,0,0.144854,52.746,20,2.6373,0,0
p4,t2,bba,1725.26,5,0.113018,52.693,21,2.50919,0,0
p4,t2,bola,1622,0,0.132447,52.012,20,2.6006,0,0
p4,t2,dy,1622,0,0.157603,52.661,20,2.63305,0,0
p4,t2,elastic,1622,0,0.1204,52.104,23,2.26539,0,0
p4,t2,gd,1622,0,0.169608,52.76,20,2.638,0,0
p4,t2,kama,1622,0,0.160205,52.578,21,2.50371,0,0
p4,t2,quetra,1622,0,0.15696,52.651,21,2.50719,0,0
p4,t2,ra,1622,0,0.211014,52.566,20,2.6283,0,0
p4,t3,abr,1602.73,154,0.156008,4.458,4,1.1145,0,0
p4,t3,ar,1574.99,17,0.130104,5.141,5,1.0282,5.482,5
p4,t3,bba,1609.9,53,0.108333,4.795,6,0.799167,0,0
p4,t3,bola,1301.59,3,0.175305,19.629,11,1.78445,0,0
p4,t3,dy,1284.01,4,0.136556,5.72,7,0.817143,63.605,66
p4,t3,elastic,1844.2,37,0.11173,18.792,11,1.70836,9.546,9
p4,t3,gd,1198,0,0.130851,4.947,4,1.23675,73.503,83
p4,t3,kama,1198,0,0.136267,5.359,6,0.893167,72.982,83
p4,t3,quetra,1308.93,10,0.1335,6.032,8,0.754,32.326,32
p4,t3,ra,1693.91,15,0.0951301,4.743,3,1.581,3.645,5
p4,t4,abr,1221.85,112,0.142689,1.982,2,0.991,0,0
p4,t4,ar,1418.01,7,0.131059,3.275,1,3.275,0,0
p4,t4,bba,1453.37,27,0.117747,3.322,2,1.661,0,0
p4,t4,bola,1143,0,0.160361,8.766,4,2.1915,0,0
p4,t4,dy,1537.28,4,0.152149,3.083,2,1.5415,7.681,4
p4,t4,elastic,1291.52,5,0.121266,0,0,0,39.647,24
p4,t4,gd,1143,0,0.14138,2.838,1,2.838,52.641,27
p4,t4,kama,1143,0,0.130819,2.663,2,1.3315,53.452,28
p4,t4,quetra,1421.06,9,0.140038,2.938,2,1.469,0,0
p4,t4,ra,1848.05,8,0.12388,2.752,2,1.376,7.439,3
p4,t5,abr,1020.99,102,0.338769,3.821,3,1.27367,0,0
p4,t5,ar,823.143,14,0.440198,0,0,0,0,0
p4,t5,bba,732.213,10,0.405924,0,0,0,0,0
p4,t5,bola,536.216,8,0.416687,4.012,2,2.006,0,0
p4,t5,dy,354.063,4,0.534285,0,0,0,2.462,1
p4,t5,elastic,660.524,19,0.283716,6.869,3,2.28967,0,0
p4,t5,gd,353.568,4,0.543434,0,0,0,2.49,1
p4,t5,kama,355.166,4,0.535495,0,0,0,2.475,1
p4,t5,quetra,814.869,12,0.42126,0,0,0,0,0
p4,t5,ra,771.439,10,0.423353,0,0,0,0,0
p4,t6,abr,808.864,722,0.355408,17.206,6,2.86767,0,0
p4,t6,ar,927.791,72,0.376728,0,0,0,0,0
p4,t6,bba,1179.04,85,0.754955,0,0,0,0,0
p4,t6,bola,913.312,22,0.242033,14.489,2,7.2445,0,0
p4,t6,dy,3408.97,94,0.700798,0,0,0,16.101,12
p4,t6,elastic,1042.91,112,0.255785,10.721,4,2.68025,0,0
p4,t6,gd,1882.78,50,0.726596,0,0,0,130.117,57
p4,t6,kama,1259.61,26,0.708423,0,0,0,189.045,93
p4,t6,quetra,1157.46,78,0.379802,0,0,0,0,0
p4,t6,ra,1012.4,58,0.361021,0,0,0,0,0
p4,t7,abr,1107.6,526,0.407686,0,0,0,0,0
p4,t7,ar,1306.08,40,0.41504,0,0,0,0,0
p4,t7,bba,969.261,72,0.812495,0,0,0,0,0
p4,t7,bola,769.042,13,0.36487,0,0,0,0,0
p4,t7,dy,1104.45,52,0.632713,0,0,0,97.814,86
p4,t7,elastic,1073.15,88,0.325847,0,0,0,0,0
p4,t7,gd,448.568,14,0.618246,0,0,0,191.601,167
p4,t7,kama,631.367,28,0.641721,0,0,0,173.926,157
p4,t7,quetra,1176.12,44,0.412406,0,0,0,0,0
p4,t7,ra,1123.17,36,0.389785,0,0,0,0,0
