profile,sample,method,bitrate,change,ineff,stall,numStall,avgStall,overflow,numOverflow,qoe,bufSize
p4,t6,bba,1112.16,173,0.839531,0,0,0,0,0,177303,30/60
p4,t6,bola,797.829,83,0.399686,6.481,3,2.16033,0,0,95097.7,30/60
p4,t6,dy,2955.05,119,0.719875,0,0,0,80.505,42,538729,30/60
p4,t6,elastic,976.408,116,0.240437,6.182,4,1.5455,0,0,116702,30/60
p4,t6,gd,255.472,3,0.703018,0,0,0,314.032,155,40854.3,30/60
p4,t6,kama,2065.72,77,0.726915,21.588,1,21.588,200.178,99,241608,30/60
p4,t6,quetra,1147.7,112,0.465925,0,0,0,0,0,202518,30/60
p4,t6,ra,1048.36,92,0.321696,0,0,0,0,0,190246,30/60
p4,t7,abr,838.338,475,0.447946,0,0,0,98.247,123,-130087,30/60
p4,t7,ar,1194.58,43,0.441353,0,0,0,0,0,367388,30/60
p4,t7,bba,1118.13,73,0.366521,0,0,0,0,0,317204,30/60
p4,t7,bola,622.693,16,0.488139,3.726,5,0.7452,0,0,181553,30/60
p4,t7,dy,1227.75,51,0.667582,0,0,0,136.408,117,369235,30/60
p4,t7,elastic,1088.72,97,0.317172,0,0,0,6.624,9,294235,30/60
p4,t7,gd,658.178,21,0.668605,0,0,0,214.604,193,200960,30/60
p4,t7,kama,540.29,17,0.652185,0,0,0,236.242,212,163628,30/60
p4,t7,quetra,1161.7,41,0.426847,0,0,0,0,0,359516,30/60
p4,t7,ra,1173.93,45,0.402865,0,0,0,0,0,359874,30/60
p1,t1,abr,2009.71,11,0.327201,0,0,0,48.781,17,578385,120
p1,t1,ar,3158.36,24,0.346179,0,0,0,0,0,896519,120
p1,t1,bba,2878.43,14,0.401456,0,0,0,0,0,823815,120
p1,t1,bola,3020.02,6,0.335798,0,0,0,0,0,883047,120
p1,t1,dy,2500.5,46,0.413302,0,0,0,0,0,671879,120
p1,t1,elastic,3041.7,32,0.257126,0.756,1,0.756,0,0,852899,120
p1,t1,gd,2233.55,44,0.591676,0,0,0,40.695,5,599683,120
p1,t1,kama,1601.6,32,0.521325,0,0,0,121.356,21,425315,120
p1,t1,quetra,3125.99,30,0.337545,0,0,0,0,0,879232,120
p1,t1,ra,3096.87,22,0.33992,0,0,0,0,0,882659,120
p1,t2,abr,2288.35,11,0.266467,0,0,0,126.163,62,280120,120
p1,t2,ar,3551.22,12,0.291898,0,0,0,0,0,443971,120
p1,t2,bba,3179.84,10,0.3468,0,0,0,16.186,6,393709,120
p1,t2,bola,3246.32,6,0.288348,0,0,0,0,0,410517,120
p1,t2,dy,3395.04,30,0.359316,0,0,0,35.018,3,404353,120
p1,t2,elastic,3261.66,12,0.211326,0,0,0,0,0,407998,120
p1,t2,gd,3184.68,28,0.453744,0,0,0,79.704,6,377009,120
p1,t2,kama,2118.76,11,0.469113,0,0,0,204.144,4,257640,120
p1,t2,quetra,3501.96,14,0.322749,0,0,0,0,0,433719,120
p1,t2,ra,3486.88,10,0.310219,0,0,0,0,0,438370,120
p1,t3,abr,2015.92,11,0.339567,0,0,0,142.816,170,641998,120
p1,t3,ar,3174.61,17,0.349583,0,0,0,0,0,1.00803e+06,120
p1,t3,bba,3331.42,58,0.461289,0,0,0,12.036,4,966609,120
p1,t3,bola,3076.22,6,0.38268,0,0,0,0,0,993846,120
p1,t3,dy,2690.81,54,0.499692,0,0,0,31.37,10,807568,120
p1,t3,elastic,3336.04,30,0.259675,0,0,0,0,0,1.04388e+06,120
p1,t3,gd,2270.34,44,0.508621,0,0,0,109.215,11,680471,120
p1,t3,kama,1952.57,14,0.545373,0,0,0,266.28,32,617519,120
p1,t3,quetra,3061.13,18,0.388928,0,0,0,0,0,967341,120
p1,t3,ra,3162.33,19,0.373551,0,0,0,0,0,1.00232e+06,120
p1,t4,abr,1798.6,9,0.384585,0,0,0,169.83,9,197109,120
p1,t4,ar,3601.95,14,0.336536,0,0,0,0,0,399415,120
p1,t4,bba,3301.85,30,0.375419,0,0,0,0,0,318763,120
p1,t4,bola,2601.9,5,0.356724,0,0,0,0,0,294988,120
p1,t4,dy,2901.4,31,0.458184,0,0,0,30.014,4,296661,120
p1,t4,elastic,3084.66,12,0.252689,0,0,0,15.942,1,342932,120
p1,t4,gd,2391.34,26,0.497764,0,0,0,97.152,8,245937,120
p1,t4,kama,2258.9,19,0.502261,0,0,0,143.727,4,231849,120
p1,t4,quetra,3451.14,10,0.405046,0,0,0,2.206,0,391297,120
p1,t4,ra,3485.12,10,0.336862,0,0,0,0,0,394340,120
p1,t5,abr,1382.19,4,0.426599,0,0,0,0,0,81046.8,120
p1,t5,ar,2798.21,16,0.620689,0,0,0,0,0,158921,120
p1,t5,bba,2841.29,6,0.657239,0,0,0,23.442,16,168973,120
p1,t5,bola,1740.93,9,0.338464,0,0,0,0,0,98519.9,120
p1,t5,dy,2747.05,10,0.528655,0,0,0,15.571,9,159075,120
p1,t5,elastic,2070.76,11,0.346127,0,0,0,0,0,114343,120
p1,t5,gd,2616.24,30,0.68492,0,0,0,17.795,8,139248,120
p1,t5,kama,1230.98,16,0.838183,0,0,0,44.025,21,63241.6,120
p1,t5,quetra,2793.21,16,0.597177,0,0,0,0,0,158696,120
p1,t5,ra,2796.31,16,0.593955,0,0,0,0,0,158743,120
p1,t6,abr,2228.36,38,0.355483,3.742,1,3.742,72.586,48,422286,120
p1,t6,ar,3005.12,90,0.435842,0,0,0,0,0,584478,120
p1,t6,bba,3058.93,43,0.703239,0,0,0,0,0,606049,120
p1,t6,bola,2586.9,16,0.289507,3.502,1,3.502,0,0,511100,120
p1,t6,dy,2777.72,93,0.642563,0,0,0,14.136,6,531730,120
p1,t6,elastic,2629.28,42,0.269846,3.571,1,3.571,0,0,495180,120
p1,t6,gd,1541.53,107,0.845907,0,0,0,209.431,88,265607,120
p1,t6,kama,4393.63,162,0.802095,0,0,0,101.688,43,815612,120
p1,t6,quetra,2867.26,40,0.371532,0,0,0,0,0,571869,120
p1,t6,ra,2909.5,52,0.368381,0,0,0,0,0,575127,120
p1,t7,abr,2189.86,46,0.381902,0,0,0,63.728,66,699052,120
p1,t7,ar,2821.56,25,0.323659,0,0,0,0,0,931637,120
p1,t7,bba,2671.24,19,0.389113,0,0,0,15.318,17,882817,120
p1,t7,bola,2630.52,13,0.268223,0.986,1,0.986,0,0,871021,120
p1,t7,dy,2824.87,61,0.463958,0,0,0,11.832,14,898734,120
p1,t7,elastic,2654.77,33,0.245729,0.861,1,0.861,0,0,862959,120
p1,t7,gd,1655.48,93,0.65721,0,0,0,125.439,94,487736,120
p1,t7,kama,1539.79,111,0.775797,0,0,0,204.754,162,434707,120
p1,t7,quetra,2851.94,27,0.318423,0,0,0,0,0,938485,120
p1,t7,ra,2863.15,33,0.329281,0,0,0,0,0,937797,120
p2,t1,abr,1827.17,12,0.331089,0,0,0,55.828,87,516491,120
p2,t1,ar,2732.93,21,0.289821,0.523,1,0.523,0,0,768154,120
p2,t1,bba,2584.81,23,0.365083,0.592,1,0.592,0,0,711678,120
p2,t1,bola,2839.56,5,0.301034,0.594,1,0.594,0,0,822007,120
p2,t1,dy,2519.51,42,0.396732,0.52,1,0.52,4.141,4,679197,120
p2,t1,elastic,2636.76,41,0.255355,0,0,0,0,0,711363,120
p2,t1,gd,2171.93,38,0.497175,0,0,0,51.182,7,577382,120
p2,t1,kama,1624.78,24,0.501664,0.537,1,0.537,122.306,132,432959,120
p2,t1,quetra,2714.77,27,0.288971,0,0,0,0,0,757458,120
p2,t1,ra,2723.84,25,0.297338,0,0,0,0,0,762143,120
p2,t2,abr,2037.47,10,0.280432,0,0,0,134.56,15,240919,120
p2,t2,ar,2889.23,9,0.185174,0,0,0,0,0,351891,120
p2,t2,bba,3144.14,16,0.267871,0,0,0,0,0,368912,120
p2,t2,bola,2250.66,1,0.312422,0,0,0,0,0,278965,120
p2,t2,dy,2763.5,25,0.257151,0,0,0,28.598,11,316568,120
p2,t2,elastic,3074.32,10,0.187121,0,0,0,0,0,375042,120
p2,t2,gd,2642.01,22,0.317666,0,0,0,38.815,12,304754,120
p2,t2,kama,2014.82,10,0.373694,0,0,0,169.971,13,235831,120
p2,t2,quetra,3181.64,14,0.205866,0,0,0,0,0,386516,120
p2,t2,ra,3218.4,14,0.177101,0,0,0,0,0,388738,120
p2,t3,abr,1856.15,13,0.33342,1.489,1,1.489,150.977,189,580077,120
p2,t3,ar,3226.88,22,0.272138,0.944,1,0.944,0,0,1.01476e+06,120
p2,t3,bba,3246.43,58,0.313325,0.944,1,0.944,1.012,1,934575,120
p2,t3,bola,1198,0,0.474161,1.012,1,1.012,0,0,386502,120
p2,t3,dy,3081.85,34,0.413798,0.689,1,0.689,44.72,35,959636,120
p2,t3,elastic,3226.48,42,0.26677,8.13,2,4.065,0,0,958986,120
p2,t3,gd,2260.44,44,0.457103,0.991,1,0.991,111.847,51,672474,120
p2,t3,kama,2347.79,38,0.463668,0.998,1,0.998,180.882,151,706661,120
p2,t3,quetra,3279.87,20,0.268117,1.648,1,1.648,0,0,1.03395e+06,120
p2,t3,ra,3236.61,18,0.276622,0.99,1,0.99,0,0,1.02414e+06,120
p2,t4,abr,1591.08,8,0.379506,0,0,0,180.614,19,164952,120
p2,t4,ar,3364.59,14,0.209671,0,0,0,0,0,363305,120
p2,t4,bba,2908.49,23,0.263672,0,0,0,0,0,281454,120
p2,t4,bola,2289.26,3,0.344636,0,0,0,0,0,255572,120
p2,t4,dy,3116.67,23,0.368965,0,0,0,7.784,1,322777,120
p2,t4,elastic,2731.3,9,0.208283,0,0,0,2.77,0,300242,120
p2,t4,gd,3146.12,28,0.406277,0,0,0,64.494,9,321736,120
p2,t4,kama,2139.13,22,0.434902,0,0,0,139.217,7,210509,120
p2,t4,quetra,3018.17,10,0.295239,0,0,0,10.059,0,329953,120
p2,t4,ra,3074.59,11,0.233071,0,0,0,0,0,336886,120
p2,t5,abr,1840.57,2,0.437646,0.944,1,0.944,0,0,106401,120
p2,t5,ar,2612.68,6,0.472662,0,0,0,10.68,4,153373,120
p2,t5,bba,2398.65,6,0.490727,0,0,0,15.674,6,140402,120
p2,t5,bola,1838.13,2,0.436527,2.043,2,1.0215,0,0,103933,120
p2,t5,dy,2507.93,16,0.568625,0,0,0,15.379,6,139946,120
p2,t5,elastic,2438.13,6,0.337699,1.382,2,0.691,0,0,136829,120
p2,t5,gd,982.693,24,0.700753,0,0,0,31.945,10,42814.9,120
p2,t5,kama,2149.32,14,0.686243,0,0,0,50.94,19,119828,120
p2,t5,quetra,2593.83,6,0.489459,0,0,0,9.697,3,152355,120
p2,t5,ra,2597.04,6,0.478903,0,0,0,10.747,4,152474,120
p2,t6,abr,1752.19,39,0.350563,3.271,1,3.271,51.599,28,322006,120
p2,t6,ar,2701.17,86,0.465855,0,0,0,0,0,514442,120
p2,t6,bba,2613.46,26,0.350103,0,0,0,0,0,524189,120
p2,t6,bola,2530.78,14,0.295404,2.942,1,2.942,0,0,496663,120
p2,t6,dy,3682.03,130,0.553767,0,0,0,31.905,15,679161,120
p2,t6,elastic,2450.87,40,0.267917,3.09,1,3.09,0,0,458763,120
p2,t6,gd,2723.98,141,0.760337,0,0,0,94.681,42,480484,120
p2,t6,kama,2986.71,175,0.810363,0,0,0,134.337,67,510406,120
p2,t6,quetra,2562.44,75,0.421295,0,0,0,0,0,492634,120
p2,t6,ra,2747.67,32,0.34009,0,0,0,0,0,545023,120
p2,t7,abr,1920.01,35,0.353768,0,0,0,39.312,39,612050,120
p2,t7,ar,2682.7,23,0.307198,0,0,0,0,0,881457,120
p2,t7,bba,2493.17,28,0.391475,0,0,0,8.423,14,810633,120
p2,t7,bola,2571.95,11,0.287041,0,0,0,0,0,852569,120
p2,t7,dy,2320.93,85,0.47164,0,0,0,26.275,21,708109,120
p2,t7,elastic,2489.41,41,0.255322,0,0,0,0,0,798196,120
p2,t7,gd,1042.76,77,0.725709,0,0,0,210.577,170,289379,120
p2,t7,kama,2261.42,113,0.690591,0,0,0,137.155,118,668298,120
p2,t7,quetra,2670.91,25,0.302809,0,0,0,0,0,876223,120
p2,t7,ra,2664.43,21,0.294456,0,0,0,0,0,875877,120
p3,t1,abr,1330.26,10,0.32994,4.629,7,0.661286,29.967,44,351217,120
p3,t1,ar,1857.74,19,0.282344,3.998,6,0.666333,0,0,492109,120
p3,t1,bba,1832.87,27,0.310598,3.533,8,0.441625,0,0,486719,120
p3,t1,bola,1831.27,8,0.267039,4.625,6,0.770833,0,0,499668,120
p3,t1,dy,1795.68,2,0.391625,4.094,8,0.51175,63.716,63,495592,120
p3,t1,elastic,1827.57,53,0.267902,4.496,8,0.562,0,0,439579,120
p3,t1,gd,1250.21,4,0.383749,3.827,5,0.7654,58.73,58,332876,120
p3,t1,kama,1200,0,0.389119,4.297,6,0.716167,62.895,66,318869,120
p3,t1,quetra,1860.76,19,0.274043,3.894,6,0.649,0,0,498935,120
p3,t1,ra,1794.16,20,0.29217,3.774,8,0.47175,0,0,477474,120
p3,t2,abr,1689.76,4,0.227745,4.776,3,1.592,86.63,39,171718,120
p3,t2,ar,2249.3,10,0.222806,3.668,2,1.834,0,0,244707,120
p3,t2,bba,2104.98,19,0.234865,4.161,2,2.0805,0,0,219345,120
p3,t2,bola,2147.87,5,0.238771,5.04,3,1.68,0,0,228371,120
p3,t2,dy,1622,0,0.253525,3.774,2,1.887,105.936,3,174837,120
p3,t2,elastic,2097.7,31,0.181991,3.926,2,1.963,15.124,8,204880,120
p3,t2,gd,1622,0,0.258279,4.175,2,2.0875,116.15,48,173312,120
p3,t2,kama,1622,0,0.254715,3.907,2,1.9535,119.176,48,171384,120
p3,t2,quetra,2175.37,14,0.188492,4.212,2,2.106,0,0,231360,120
p3,t2,ra,2222.81,14,0.212664,3.81,2,1.905,5.249,3,239550,120
p3,t3,abr,1357.23,32,0.27696,3.254,2,1.627,147.964,158,402072,120
p3,t3,ar,2349.79,29,0.244402,1.808,1,1.808,0,0,724359,120
p3,t3,bba,2085.84,23,0.25906,2.314,1,2.314,0,0,625825,120
p3,t3,bola,1923.17,1,0.220537,1.891,2,0.9455,0,0,619324,120
p3,t3,dy,1405.35,10,0.383925,1.936,1,1.936,171.326,165,437970,120
p3,t3,elastic,2280.69,77,0.166548,2.529,2,1.2645,0,0,639302,120
p3,t3,gd,1203.54,2,0.387523,1.946,1,1.946,200.918,198,383155,120
p3,t3,kama,1198,0,0.39492,2.034,1,2.034,200.092,195,381932,120
p3,t3,quetra,2429.59,47,0.283264,1.745,1,1.745,0,0,728708,120
p3,t3,ra,2385.68,31,0.237335,2.43,1,2.43,0,0,728862,120
p3,t4,abr,1401.75,9,0.30453,0,0,0,127.013,14,135137,120
p3,t4,ar,2552.72,18,0.296587,0,0,0,0,0,257118,120
p3,t4,bba,1992.01,9,0.26285,0,0,0,0,0,197917,120
p3,t4,bola,1744.98,1,0.251104,0,0,0,0,0,184705,120
p3,t4,dy,1522.59,4,0.392632,0,0,0,167.081,6,153387,120
p3,t4,elastic,1880.29,23,0.173416,0,0,0,19.325,15,181424,120
p3,t4,gd,1143,0,0.406977,0,0,0,196.602,5,113822,120
p3,t4,kama,1143,0,0.402218,0,0,0,198.817,8,112261,120
p3,t4,quetra,2546.18,18,0.316823,0,0,0,2.962,0,257450,120
p3,t4,ra,2632.22,20,0.27912,0,0,0,0,0,266405,120
p3,t5,abr,1004.14,16,0.382705,2.138,2,1.069,0,0,40944.4,120
p3,t5,ar,1891.62,15,0.451249,0,0,0,0,0,101654,120
p3,t5,bba,1593.16,13,0.471792,0,0,0,0,0,83344.8,120
p3,t5,bola,1489.84,13,0.388135,0,0,0,0,0,79236,120
p3,t5,dy,776.595,18,0.688661,0,0,0,17.464,6,33835.1,120
p3,t5,elastic,1132.55,28,0.347913,8.608,4,2.152,0,0,23635.8,120
p3,t5,gd,437.928,8,0.712135,0,0,0,46.845,16,17964.5,120
p3,t5,kama,354.515,2,0.768388,0,0,0,62.419,22,17401.5,120
p3,t5,quetra,1763.07,13,0.481591,0,0,0,0,0,96428.4,120
p3,t5,ra,1761.89,13,0.516347,0,0,0,0,0,93379.2,120
p3,t6,abr,1230.08,58,0.383925,0,0,0,81.896,49,224803,120
p3,t6,ar,1803.6,64,0.405201,0,0,0,0,0,333626,120
p3,t6,bba,1649.75,67,0.691036,0,0,0,0,0,304990,120
p3,t6,bola,1465.86,31,0.277176,0,0,0,0,0,273822,120
p3,t6,dy,2922.55,129,0.781067,0,0,0,90.708,47,528667,120
p3,t6,elastic,1399.19,109,0.266098,2.753,1,2.753,0,0,211314,120
p3,t6,gd,980.622,23,0.811347,0,0,0,285.964,135,178615,120
p3,t6,kama,1437.22,61,0.787388,0,0,0,219.283,105,262073,120
p3,t6,quetra,1805.25,76,0.428024,0,0,0,0,0,334011,120
p3,t6,ra,1654.19,79,0.39688,0,0,0,0,0,298226,120
p3,t7,abr,947.015,53,0.43431,0,0,0,68.417,82,273087,120
p3,t7,ar,1723.51,37,0.383863,0,0,0,0,0,543669,120
p3,t7,bba,1507.69,33,0.858008,0,0,0,0,0,472411,120
p3,t7,bola,1671.47,17,0.324779,0,0,0,0,0,540925,120
p3,t7,dy,1083.42,81,0.748195,0,0,0,173.838,141,298125,120
p3,t7,elastic,1707.36,82,0.288712,0.768,1,0.768,0,0,497855,120
p3,t7,gd,548.485,33,0.735433,0,0,0,262.809,213,152830,120
p3,t7,kama,757.254,53,0.742991,0,0,0,239.786,194,208210,120
p3,t7,quetra,1759.59,36,0.346862,0,0,0,0,0,556806,120
p3,t7,ra,1661.38,33,0.363783,0,0,0,0,0,523620,120
p4,t1,abr,1231.02,68,0.153777,62.587,41,1.52651,0,0,-3500.96,120
p4,t1,ar,1200,0,0.148817,63.888,42,1.52114,0,0,80306,120
p4,t1,bba,1200,0,0.150929,63.601,41,1.55124,0,0,82725,120
p4,t1,bola,1200,0,0.146151,62.995,36,1.74986,0,0,82999.7,120
p4,t1,dy,1200,0,0.148392,63.684,41,1.55327,0,0,83163.7,120
p4,t1,elastic,1200,0,0.159721,63.545,36,1.76514,0,0,78674.2,120
p4,t1,gd,1200,0,0.148263,63.725,39,1.63397,0,0,80297.8,120
p4,t1,kama,1200,0,0.152793,63.89,39,1.63821,0,0,82421.6,120
p4,t1,quetra,1200,0,0.142265,63.907,37,1.72722,0,0,81035.8,120
p4,t1,ra,1200,0,0.151058,63.309,41,1.54412,0,0,85513,120
p4,t2,abr,1907.87,66,0.128366,53.048,20,2.6524,0,0,-69342.2,120
p4,t2,ar,1622,0,0.144854,52.748,20,2.6374,0,0,-19338.5,120
p4,t2,bba,1725.26,5,0.113018,52.695,21,2.50929,0,0,-9389.05,120
p4,t2,bola,1622,0,0.123832,51.741,20,2.58705,0,0,-19151,120
p4,t2,dy,1622,0,0.157603,52.663,20,2.63315,0,0,-22698,120
p4,t2,elastic,1622,0,0.1204,52.106,23,2.26548,0,0,-21438.2,120
p4,t2,gd,1622,0,0.169608,52.762,20,2.6381,0,0,-21723.6,120
p4,t2,kama,1622,0,0.160205,52.58,21,2.50381,0,0,-21189.5,120
p4,t2,quetra,1622,0,0.15696,52.653,21,2.50729,0,0,-21487.1,120
p4,t2,ra,1622,0,0.211014,52.568,20,2.6284,0,0,-22004.9,120
p4,t3,abr,1602.73,154,0.156008,4.459,4,1.11475,0,0,281727,120
p4,t3,ar,1574.99,17,0.130104,5.143,5,1.0286,5.482,5,476438,120
p4,t3,bba,1609.9,53,0.108333,4.797,6,0.7995,0,0,465151,120
p4,t3,bola,1301.59,3,0.175305,19.631,11,1.78464,0,0,340719,120
p4,t3,dy,1284.01,4,0.136556,5.722,7,0.817429,63.605,66,390161,120
p4,t3,elastic,1844.2,37,0.11173,18.794,11,1.70855,9.546,9,477533,120
p4,t3,gd,1198,0,0.130851,4.949,4,1.23725,73.503,83,370960,120
p4,t3,kama,1198,0,0.136267,5.361,6,0.8935,72.982,83,368716,120
p4,t3,quetra,1308.93,10,0.1335,6.034,8,0.75425,32.326,32,392265,120
p4,t3,ra,1693.91,15,0.0951301,4.745,3,1.58167,3.645,5,516699,120
p4,t4,abr,1221.85,112,0.142689,1.983,2,0.9915,0,0,-46154.2,120
p4,t4,ar,1418.02,7,0.131059,3.277,1,3.277,0,0,137161,120
p4,t4,bba,1453.37,27,0.117747,3.324,2,1.662,0,0,126730,120
p4,t4,bola,1143,0,0.160361,8.767,4,2.19175,0,0,83500.2,120
p4,t4,dy,1537.27,4,0.152149,3.085,2,1.5425,7.681,4,150676,120
p4,t4,elastic,1291.52,5,0.121266,0,0,0,39.647,24,131965,120
p4,t4,gd,1143,0,0.14138,2.84,1,2.84,52.641,27,111292,120
p4,t4,kama,1143,0,0.130819,2.665,2,1.3325,53.452,28,111060,120
p4,t4,quetra,1421.06,9,0.140038,2.94,2,1.47,0,0,136582,120
p4,t4,ra,1848.06,8,0.12388,2.754,2,1.377,7.439,3,187987,120
p4,t5,abr,1021,100,0.338769,3.822,3,1.274,0,0,3537.48,120
p4,t5,ar,823.144,12,0.440198,0,0,0,0,0,40713.1,120
p4,t5,bba,732.215,8,0.405924,0,0,0,0,0,38371.1,120
p4,t5,bola,536.214,6,0.416687,4.014,2,2.007,0,0,19379.7,120
p4,t5,dy,354.063,2,0.534285,0,0,0,2.462,1,17735.8,120
p4,t5,elastic,660.524,17,0.283716,6.87,3,2.29,0,0,16234.1,120
p4,t5,gd,353.568,2,0.543434,0,0,0,2.49,1,18109.7,120
p4,t5,kama,355.166,2,0.535495,0,0,0,2.475,1,16922.8,120
p4,t5,quetra,814.871,10,0.42126,0,0,0,0,0,40088,120
p4,t5,ra,771.441,8,0.423353,0,0,0,0,0,40731.6,120
p4,t6,abr,808.863,719,0.355408,17.207,6,2.86783,0,0,-562082,120
p4,t6,ar,927.789,69,0.376728,0,0,0,0,0,165015,120
p4,t6,bba,1179.05,82,0.754955,0,0,0,0,0,212025,120
p4,t6,bola,913.312,19,0.242033,14.491,2,7.2455,0,0,88373.9,120
p4,t6,dy,3408.96,91,0.700798,0,0,0,16.101,12,657655,120
p4,t6,elastic,1042.91,109,0.255785,10.723,4,2.68075,0,0,112968,120
