profile,sample,method,bitrate,change,ineff,stall,numStall,avgStall,overflow,numOverflow,qoe,bufSize
p4,t6,gd,1882.77,47,0.726596,0,0,0,130.117,57,358066,120
p4,t6,kama,1259.6,23,0.708423,0,0,0,189.045,93,242735,120
p4,t6,quetra,1157.46,75,0.379802,0,0,0,0,0,214183,120
p4,t6,ra,1012.4,55,0.361021,0,0,0,0,0,185025,120
p4,t7,abr,1107.61,525,0.407686,0,0,0,0,0,-85090.2,120
p4,t7,ar,1306.09,39,0.41504,0,0,0,0,0,407016,120
p4,t7,bba,969.259,71,0.812495,0,0,0,0,0,272446,120
p4,t7,bola,769.042,12,0.36487,0,0,0,0,0,244443,120
p4,t7,dy,1104.45,51,0.632713,0,0,0,97.814,86,328589,120
p4,t7,elastic,1073.16,87,0.325847,0,0,0,0,0,297689,120
p4,t7,gd,448.568,13,0.618246,0,0,0,191.601,167,137153,120
p4,t7,kama,631.366,27,0.641721,0,0,0,173.926,157,186279,120
p4,t7,quetra,1176.12,43,0.412406,0,0,0,0,0,361086,120
p4,t7,ra,1123.17,35,0.389785,0,0,0,0,0,347130,120
p1,t1,abr,1784.4,8,0.312697,0.714,1,0.714,0,0,512299,240
p1,t1,ar,2993.37,30,0.430847,0,0,0,0,0,843280,240
p1,t1,bba,2189.01,25,0.51853,0,0,0,0,0,606435,240
p1,t1,bola,3007.48,6,0.317486,0,0,0,0,0,879532,240
p1,t1,dy,3011.09,26,0.508967,0,0,0,0,0,852604,240
p1,t1,elastic,2732.58,26,0.301122,0.995,1,0.995,0,0,766238,240
p1,t1,gd,2026.46,22,0.478565,0,0,0,0,0,572384,240
p1,t1,kama,1461.47,16,0.552995,0,0,0,58.688,8,407093,240
p1,t1,quetra,3067.45,28,0.437248,0,0,0,0,0,867495,240
p1,t1,ra,2972.11,20,0.428796,0,0,0,0,0,851259,240
p1,t2,abr,2023.57,10,0.261874,0,0,0,33.592,1,249033,240
p1,t2,ar,3344.53,14,0.361288,0,0,0,0,0,416343,240
p1,t2,bba,3080.28,16,0.438686,0,0,0,0,0,370429,240
p1,t2,bola,3245.98,6,0.281371,0,0,0,0,0,410607,240
p1,t2,dy,2381.39,22,0.388445,0,0,0,0,0,284383,240
p1,t2,elastic,3051.55,14,0.226956,0,0,0,0,0,376857,240
p1,t2,gd,2288.68,30,0.435951,0,0,0,31.703,1,260535,240
p1,t2,kama,2013.59,10,0.421011,0,0,0,78.007,1,244954,240
p1,t2,quetra,3390.57,12,0.354004,0,0,0,0,0,425096,240
p1,t2,ra,3371.28,14,0.36253,0,0,0,0,0,418821,240
p1,t3,abr,1659.68,8,0.338159,0.636,2,0.318,68.043,80,528055,240
p1,t3,ar,3310.43,18,0.485556,0,0,0,0,0,1.05564e+06,240
p1,t3,bba,3220.05,36,0.506683,0,0,0,0,0,976919,240
p1,t3,bola,3078.48,6,0.384275,0,0,0,0,0,994725,240
p1,t3,dy,2339,34,0.578256,0,0,0,0,0,718821,240
p1,t3,elastic,3171.93,22,0.300067,0,0,0,0,0,1.01014e+06,240
p1,t3,gd,1927.15,36,0.568694,0,0,0,61.489,5,579786,240
p1,t3,kama,1514.77,14,0.535083,0,0,0,151.197,16,472961,240
p1,t3,quetra,3333.98,18,0.475579,0,0,0,0,0,1.0606e+06,240
p1,t3,ra,3390.23,20,0.457818,0,0,0,0,0,1.08032e+06,240
p1,t4,abr,1576.46,8,0.382409,0,0,0,73.574,7,171611,240
p1,t4,ar,3416.56,16,0.425266,0,0,0,0,0,369596,240
p1,t4,bba,2364.49,13,0.438936,0,0,0,0,0,247920,240
p1,t4,bola,2897.22,6,0.335417,0,0,0,0,0,328381,240
p1,t4,dy,3564.22,24,0.507704,0,0,0,0,0,381752,240
p1,t4,elastic,2240.99,7,0.260757,0,0,0,0,0,250774,240
p1,t4,gd,2315.43,26,0.521989,0,0,0,4.066,0,236977,240
p1,t4,kama,1316.88,6,0.616706,0,0,0,177.831,3,144999,240
p1,t4,quetra,2399.4,12,0.436513,0,0,0,0,0,263010,240
p1,t4,ra,3447.1,14,0.389372,0,0,0,0,0,381404,240
p1,t5,abr,1390.39,4,0.409138,0,0,0,0,0,81434.8,240
p1,t5,ar,2878.11,6,0.616803,0,0,0,0,0,171245,240
p1,t5,bba,1842.61,5,0.794272,0,0,0,0,0,108997,240
p1,t5,bola,1753.6,7,0.332722,0,0,0,0,0,101276,240
p1,t5,dy,2838.82,8,0.657536,0,0,0,0,0,166721,240
p1,t5,elastic,1580.47,6,0.385897,0,0,0,0,0,90533.7,240
p1,t5,gd,2807.77,16,0.64158,0,0,0,0,0,159472,240
p1,t5,kama,354.067,4,0.912456,0,0,0,0,0,19163.7,240
p1,t5,quetra,2877.59,6,0.653682,0,0,0,0,0,171088,240
p1,t5,ra,2877.72,6,0.663213,0,0,0,0,0,170893,240
p1,t6,abr,1730.74,52,0.464776,3.414,1,3.414,14.084,5,317143,240
p1,t6,ar,3192.38,33,0.415714,0,0,0,0,0,650271,240
p1,t6,bba,2556.4,22,0.503344,0,0,0,0,0,522684,240
p1,t6,bola,2591.72,18,0.291622,3.607,1,3.607,0,0,511007,240
p1,t6,dy,1657.68,85,0.621081,0,0,0,0.102,1,308741,240
p1,t6,elastic,2281.94,38,0.318284,3.92,1,3.92,0,0,430253,240
p1,t6,gd,1957.48,99,0.781788,0,0,0,92.417,43,359354,240
p1,t6,kama,2279.77,119,0.884837,0,0,0,102.213,42,412935,240
p1,t6,quetra,3157.26,33,0.402205,0,0,0,0,0,634575,240
p1,t6,ra,3291.43,51,0.423818,0,0,0,0,0,658528,240
p1,t7,abr,2523.29,29,0.380451,0.611,1,0.611,0,0,823740,240
p1,t7,ar,2696.28,21,0.372343,0,0,0,0,0,890668,240
p1,t7,bba,2289.36,8,0.511806,0,0,0,0,0,764851,240
p1,t7,bola,2664,17,0.271449,0.682,1,0.682,0,0,880046,240
p1,t7,dy,2743.98,89,0.578982,0,0,0,0,0,855682,240
p1,t7,elastic,2474.56,57,0.324988,1.306,1,1.306,0,0,780887,240
p1,t7,gd,1540.64,79,0.714958,0,0,0,45.77,36,456115,240
p1,t7,kama,2440.01,109,0.766419,0,0,0,107.928,76,737698,240
p1,t7,quetra,2689.84,17,0.351785,0,0,0,0,0,892015,240
p1,t7,ra,2698.3,25,0.382944,0,0,0,0,0,887455,240
p2,t1,abr,2136.97,11,0.317472,0,0,0,0,0,610240,240
p2,t1,ar,2621.3,19,0.37339,0.575,1,0.575,0,0,735102,240
p2,t1,bba,2815.81,4,0.447076,0,0,0,0,0,818767,240
p2,t1,bola,2879.81,5,0.303534,0,0,0,0,0,835424,240
p2,t1,dy,1911.14,30,0.44792,0,0,0,0,0,515456,240
p2,t1,elastic,2444.78,21,0.305441,0.501,1,0.501,0,0,685173,240
p2,t1,gd,3021.85,20,0.505597,0.52,1,0.52,0,0,858594,240
p2,t1,kama,1394.22,12,0.563595,0.509,1,0.509,65.527,69,384006,240
p2,t1,quetra,2401.34,24,0.370432,0,0,0,0,0,666147,240
p2,t1,ra,2626.82,19,0.370129,0.748,1,0.748,0,0,736721,240
p2,t2,abr,2282.76,7,0.274942,0,0,0,32.666,2,275240,240
p2,t2,ar,2851.4,11,0.276021,0,0,0,0,0,345928,240
p2,t2,bba,3093.53,4,0.351072,0,0,0,6.313,0,382909,240
p2,t2,bola,2248.33,1,0.316141,0,0,0,0,0,278872,240
p2,t2,dy,3225.47,24,0.348515,0,0,0,0,0,379068,240
p2,t2,elastic,2618.51,11,0.232073,0,0,0,0,0,315319,240
p2,t2,gd,3025.84,26,0.37807,0,0,0,50.715,2,352611,240
p2,t2,kama,2697.46,10,0.460944,0,0,0,130.623,12,325248,240
p2,t2,quetra,2864.85,11,0.273811,0,0,0,0,0,343179,240
p2,t2,ra,2852.69,13,0.280584,0,0,0,0,0,345306,240
p2,t3,abr,1962.55,13,0.363256,1.471,1,1.471,64.616,20,616318,240
p2,t3,ar,2737,15,0.307698,0.989,1,0.989,0,0,862080,240
p2,t3,bba,3255.34,36,0.426148,1.08,1,1.08,2.994,2,982846,240
p2,t3,bola,1198,0,0.472123,0.729,1,0.729,0,0,387635,240
p2,t3,dy,3296.96,22,0.468569,1.239,1,1.239,11.845,11,1.04238e+06,240
p2,t3,elastic,3154.8,62,0.298359,2.58,2,1.29,0,0,919318,240
p2,t3,gd,1990.74,24,0.457321,0.927,1,0.927,46.877,34,613870,240
p2,t3,kama,1489.29,20,0.500161,1.016,1,1.016,144.831,132,452749,240
p2,t3,quetra,2738.78,15,0.31289,0.726,1,0.726,0,0,863803,240
p2,t3,ra,2746.07,17,0.324309,0.898,1,0.898,0,0,868984,240
p2,t4,abr,1763.98,5,0.390573,0,0,0,78.695,4,191965,240
p2,t4,ar,2949.34,9,0.295311,0,0,0,0,0,322101,240
p2,t4,bba,3221.38,16,0.394264,0,0,0,0,0,335062,240
p2,t4,bola,2872.65,5,0.294352,0,0,0,0,0,319237,240
p2,t4,dy,3431.39,20,0.419392,0,0,0,0,0,371539,240
p2,t4,elastic,3149.2,22,0.274957,0,0,0,0,0,325994,240
p2,t4,gd,1916.18,24,0.484957,0,0,0,48.214,3,183112,240
p2,t4,kama,2940.34,10,0.482142,0,0,0,87.706,2,322773,240
p2,t4,quetra,3412.48,8,0.340494,0,0,0,0,0,383454,240
p2,t4,ra,3423.62,6,0.30133,0,0,0,0,0,386118,240
p2,t5,abr,1840.93,2,0.434025,1.147,1,1.147,0,0,105995,240
p2,t5,ar,2419.91,6,0.58574,0,0,0,0,0,141581,240
p2,t5,bba,1597.72,5,0.701446,0,0,0,0,0,92507.5,240
p2,t5,bola,1839.93,2,0.430616,1.324,1,1.324,0,0,105791,240
p2,t5,dy,755.203,16,0.694133,0,0,0,0,0,33975.6,240
p2,t5,elastic,2425.53,2,0.332872,1.309,1,1.309,0,0,140399,240
p2,t5,gd,651.215,10,0.701954,0,0,0,0,0,31131.2,240
p2,t5,kama,353.332,2,0.798929,0,0,0,0,0,18285.8,240
p2,t5,quetra,2465.94,6,0.606063,0,0,0,0,0,144414,240
p2,t5,ra,2408.26,6,0.587543,0,0,0,0,0,141124,240
p2,t6,abr,2100.46,29,0.388533,3.266,1,3.266,0,0,400248,240
p2,t6,ar,2392.87,26,0.407298,0,0,0,0,0,475165,240
p2,t6,bba,2506.91,20,0.817276,0,0,0,0,0,508487,240
p2,t6,bola,2534.44,16,0.300222,3.315,1,3.315,0,0,492975,240
p2,t6,dy,4207.68,100,0.705466,0,0,0,15.037,9,824095,240
p2,t6,elastic,1803.26,33,0.325403,3.281,1,3.281,0,0,334497,240
p2,t6,gd,3934.77,84,0.779479,0,0,0,84.095,39,770022,240
p2,t6,kama,4101.19,120,0.820731,0,0,0,115.104,45,778369,240
p2,t6,quetra,2429.11,24,0.39511,0,0,0,0,0,483813,240
p2,t6,ra,2452.05,29,0.400933,0,0,0,0,0,485512,240
p2,t7,abr,2303.46,32,0.405953,0,0,0,0,0,746633,240
p2,t7,ar,2623.69,17,0.370708,0,0,0,0,0,865283,240
p2,t7,bba,2641.27,17,0.501466,0,0,0,0,0,871197,240
p2,t7,bola,2585.79,15,0.282319,0,0,0,0,0,853395,240
p2,t7,dy,2404.17,74,0.544079,0,0,0,0.361,1,748481,240
p2,t7,elastic,2150.94,42,0.331318,0,0,0,0,0,684660,240
p2,t7,gd,2408.78,67,0.712582,0,0,0,101.09,81,756697,240
p2,t7,kama,2434.86,87,0.736541,0,0,0,94.58,78,747581,240
p2,t7,quetra,2440.94,16,0.351336,0,0,0,0,0,804432,240
p2,t7,ra,2448.09,26,0.363865,0,0,0,0,0,798057,240
p3,t1,abr,1343.42,12,0.323575,4.782,7,0.683143,0,0,347521,240
p3,t1,ar,1809,15,0.353746,3.858,8,0.48225,0,0,481732,240
p3,t1,bba,1713.18,5,0.33875,3.764,7,0.537714,0,0,472531,240
p3,t1,bola,1853.02,10,0.25817,4.878,7,0.696857,0,0,500806,240
p3,t1,dy,1220.17,4,0.430278,3.91,8,0.48875,18.366,20,325357,240
p3,t1,elastic,1364.64,26,0.323176,4.541,7,0.648714,0,0,340094,240
p3,t1,gd,1200,0,0.436905,3.943,8,0.492875,20.629,1,320972,240
p3,t1,kama,1278.76,4,0.432836,3.975,10,0.3975,13.131,14,342692,240
p3,t1,quetra,1782.02,15,0.332266,3.878,6,0.646333,0,0,478278,240
p3,t1,ra,1825.01,11,0.349377,3.569,8,0.446125,0,0,492426,240
p3,t2,abr,1699.53,4,0.220358,4.062,2,2.031,0,0,182393,240
p3,t2,ar,2141.92,7,0.20894,4.029,2,2.0145,0,0,235146,240
p3,t2,bba,2059.51,11,0.228712,3.933,2,1.9665,0,0,225061,240
p3,t2,bola,2129.93,3,0.231795,4.971,2,2.4855,0,0,229245,240
p3,t2,dy,1622,0,0.311778,4.185,2,2.0925,45.514,14,173691,240
p3,t2,elastic,1954.37,15,0.202232,4.046,3,1.34867,0,0,204418,240
p3,t2,gd,1622,0,0.307369,3.853,2,1.9265,46.784,14,174596,240
p3,t2,kama,1622,0,0.307298,4.14,2,2.07,46.712,14,173418,240
p3,t2,quetra,2114.1,14,0.217145,3.94,2,1.97,0,0,224345,240
p3,t2,ra,2037.84,12,0.222509,3.835,2,1.9175,0,0,216608,240
p3,t3,abr,1321.73,22,0.299722,1.922,2,0.961,73.09,73,406403,240
p3,t3,ar,2711.97,18,0.289407,1.971,1,1.971,0,0,857522,240
p3,t3,bba,1967.64,19,0.331813,1.952,1,1.952,0,0,612059,240
p3,t3,bola,2154.28,5,0.219575,3.219,2,1.6095,0,0,682941,240
p3,t3,dy,1232.34,4,0.381642,1.939,1,1.939,109.747,96,387987,240
p3,t3,elastic,2180.25,53,0.207842,3.119,2,1.5595,0,0,642005,240
p3,t3,gd,1198,0,0.38664,2.193,1,2.193,111.902,96,382104,240
p3,t3,kama,1240.34,4,0.380881,1.678,2,0.839,108.371,91,392416,240
p3,t3,quetra,2711.51,28,0.300997,1.91,2,0.955,0,0,841720,240
p3,t3,ra,2651.93,14,0.270898,1.843,2,0.9215,0,0,841506,240
p3,t4,abr,1305.21,10,0.300885,0,0,0,45,3,131068,240
p3,t4,ar,2799.21,10,0.26144,0,0,0,0,0,301080,240
p3,t4,bba,1840.27,11,0.361704,0,0,0,0,0,186907,240
p3,t4,bola,1745.38,1,0.249373,0,0,0,0,0,186521,240
p3,t4,dy,1143,0,0.376658,0,0,0,114.411,1,117924,240
p3,t4,elastic,1619.27,22,0.237448,0,0,0,0,0,148844,240
p3,t4,gd,1143,0,0.378762,0,0,0,114.014,4,112973,240
p3,t4,kama,1262.71,4,0.370549,0,0,0,95.085,1,127543,240
p3,t4,quetra,2232.11,11,0.297029,0,0,0,0,0,234940,240
p3,t4,ra,1987.74,8,0.269515,0,0,0,0,0,211189,240
p3,t5,abr,855.363,15,0.391478,0,0,0,0,0,41717.6,240
p3,t5,ar,2084.63,12,0.583309,0,0,0,0,0,114796,240
p3,t5,bba,872.662,4,0.671217,0,0,0,0,0,47808.3,240
p3,t5,bola,1495.83,11,0.384744,0,0,0,0,0,81300.6,240
p3,t5,dy,842.446,10,0.725681,0,0,0,0,0,44364,240
p3,t5,elastic,1071.6,22,0.355184,10.051,4,2.51275,0,0,25410.7,240
p3,t5,gd,484.722,8,0.755605,0,0,0,0,0,20450.8,240
p3,t5,kama,357.28,2,0.770881,0,0,0,0,0,15335.7,240
p3,t5,quetra,2029.37,8,0.538773,0,0,0,0,0,113174,240
p3,t5,ra,970.868,6,0.543174,0,0,0,0,0,52319.4,240
p3,t6,abr,1043.21,60,0.38328,0,0,0,0,0,174836,240
p3,t6,ar,2094.97,74,0.418234,0,0,0,0,0,397941,240
p3,t6,bba,1655.75,19,0.439044,0,0,0,0,0,327059,240
p3,t6,bola,1518.77,33,0.286365,0,0,0,0,0,286762,240
p3,t6,dy,2860.07,133,0.788265,0,0,0,20.38,11,521164,240
p3,t6,elastic,1453.65,117,0.340669,2.446,1,2.446,0,0,228033,240
p3,t6,gd,850.695,27,0.81725,0,0,0,190.934,78,152408,240
p3,t6,kama,1835.95,89,0.809754,0,0,0,98.998,38,322962,240
p3,t6,quetra,1921.46,55,0.41578,0,0,0,0,0,366080,240
p3,t6,ra,2005.17,52,0.416042,0,0,0,0,0,383228,240
p3,t7,abr,957.325,46,0.464561,0,0,0,19.75,18,280578,240
p3,t7,ar,1676.28,41,0.448945,0,0,0,0,0,525365,240
p3,t7,bba,1449.67,7,0.584611,0,0,0,0,0,476186,240
p3,t7,bola,1703.21,15,0.321373,0,0,0,0,0,553349,240
p3,t7,dy,1269.57,83,0.733798,0,0,0,84.277,66,360711,240
p3,t7,elastic,1909.66,75,0.338418,0.901,1,0.901,0,0,576903,240
p3,t7,gd,476.363,27,0.76737,0,0,0,188.331,149,127479,240
p3,t7,kama,881.954,73,0.760034,0,0,0,120.342,99,237745,240
p3,t7,quetra,1663.14,37,0.41608,0,0,0,0,0,522576,240
p3,t7,ra,1658.69,43,0.444764,0,0,0,0,0,516448,240
p4,t1,abr,1200,0,0.153942,62.043,34,1.82479,0,0,84561.8,240
p4,t1,ar,1200,0,0.152381,64.009,41,1.5612,0,0,80687.3,240
p4,t1,bba,1200,0,0.147861,63.993,40,1.59982,0,0,81011.2,240
p4,t1,bola,1200,0,0.15503,62.479,32,1.95247,0,0,84225.6,240
p4,t1,dy,1200,0,0.145764,63.959,37,1.72862,0,0,81060.4,240
p4,t1,elastic,1200,0,0.147094,62.543,36,1.73731,0,0,85098.9,240
p4,t1,gd,1200,0,0.150655,63.247,41,1.54261,0,0,86119.8,240
p4,t1,kama,1200,0,0.155258,63.692,41,1.55346,0,0,82630.7,240
p4,t1,quetra,1200,0,0.146506,63.614,41,1.55156,0,0,83934.5,240
p4,t1,ra,1200,0,0.146798,63.88,40,1.597,0,0,82864.4,240
p4,t2,abr,1622,0,0.122225,52.268,21,2.48895,0,0,-17149.2,240
p4,t2,ar,1622,0,0.159564,52.836,21,2.516,0,0,-23476.7,240
p4,t2,bba,1622,0,0.205573,52.462,21,2.49819,0,0,-20337.4,240
p4,t2,bola,1622,0,0.156206,51.949,20,2.59745,0,0,-22200.6,240
p4,t2,dy,1622,0,0.188843,52.519,20,2.62595,0,0,-20553.5,240
p4,t2,elastic,1622,0,0.119226,52.161,22,2.37095,0,0,-21670.6,240
p4,t2,gd,1622,0,0.176659,52.58,20,2.629,0,0,-21878.5,240
p4,t2,kama,1622,0,0.185282,52.451,19,2.76058,0,0,-21152.8,240
p4,t2,quetra,1622,0,0.1578,52.55,20,2.6275,0,0,-21336.3,240
p4,t2,ra,1622,0,0.186388,52.533,21,2.50157,0,0,-18551.7,240
p4,t3,abr,1198,0,0.107671,2.134,4,0.5335,0,0,382243,240
p4,t3,ar,1482.46,9,0.123016,4.86,5,0.972,0,0,456231,240
p4,t3,bba,1525.82,23,0.122355,5.016,5,1.0032,0,0,460047,240
p4,t3,bola,1281,1,0.157801,1.506,5,0.3012,0,0,409142,240
p4,t3,dy,1198,0,0.124774,4.898,5,0.9796,0,0,370919,240
p4,t3,elastic,1447.09,3,0.127436,3.873,5,0.7746,0,0,453626,240
p4,t3,gd,1198,0,0.120731,4.982,5,0.9964,0,0,370776,240
p4,t3,kama,1198,0,0.128417,5.467,6,0.911167,0,0,368720,240
p4,t3,quetra,1475.14,9,0.108879,4.652,3,1.55067,0,0,455664,240
p4,t3,ra,1462.15,5,0.11083,4.695,5,0.939,0,0,454159,240
p4,t4,abr,1143,0,0.115572,0,0,0,0,0,117672,240
p4,t4,ar,1369.68,5,0.142236,2.443,2,1.2215,0,0,134051,240
p4,t4,bba,1384.36,15,0.125936,2.842,2,1.421,0,0,130720,240
p4,t4,bola,1143,0,0.129197,0,0,0,0,0,119535,240
p4,t4,dy,1143,0,0.122467,2.646,2,1.323,0,0,109371,240
p4,t4,elastic,1143,0,0.125932,0.579,1,0.579,0,0,117870,240
p4,t4,gd,1143,0,0.119333,2.851,2,1.4255,0,0,111122,240
p4,t4,kama,1143,0,0.115535,2.609,2,1.3045,0,0,111019,240
p4,t4,quetra,1370.97,5,0.140222,3.154,2,1.577,0,0,134295,240
p4,t4,ra,1369.86,5,0.152003,2.612,2,1.306,0,0,133749,240
p4,t5,abr,744.81,14,0.384774,19.731,3,6.577,0,0,-5504.6,240
p4,t5,ar,485.85,3,0.499714,0,0,0,0,0,25797.7,240
p4,t5,bba,486.092,3,0.514425,0,0,0,0,0,24877.2,240
p4,t5,bola,814.067,8,0.295525,21.897,3,7.299,0,0,-3130.68,240
p4,t5,dy,353.281,2,0.531418,0,0,0,0,0,18310.2,240
p4,t5,elastic,606.198,19,0.374379,9.788,2,4.894,0,0,6436.63,240
p4,t5,gd,354.284,2,0.545607,0,0,0,0,0,17594.8,240
p4,t5,kama,353.5,2,0.545409,0,0,0,0,0,18175.4,240
p4,t5,quetra,513.66,7,0.508734,0,0,0,0,0,26382.5,240
p4,t5,ra,487.117,3,0.502006,0,0,0,0,0,24645.6,240
p4,t6,abr,598.846,61,0.370689,1.224,1,1.224,0,0,93535.2,240
p4,t6,ar,982.979,36,0.382417,0,0,0,0,0,184907,240
p4,t6,bba,972.852,38,0.367509,0,0,0,0,0,184703,240
p4,t6,bola,950.045,39,0.292626,1.573,1,1.573,0,0,166371,240
p4,t6,dy,1613.43,45,0.657183,0,0,0,94.388,39,299068,240
p4,t6,elastic,896.125,92,0.349982,6.041,4,1.51025,0,0,114289,240
p4,t6,gd,255.754,3,0.66852,0,0,0,150.705,66,38446.3,240
p4,t6,kama,2403.41,57,0.670776,0,0,0,33.907,16,459164,240
p4,t6,quetra,1004.41,42,0.375532,0,0,0,0,0,189229,240
p4,t6,ra,1003.07,50,0.383839,0,0,0,0,0,188921,240
p4,t7,abr,490.914,23,0.407699,0,0,0,0,0,148079,240
p4,t7,ar,1091.05,37,0.443284,0,0,0,0,0,336062,240
p4,t7,bba,1011.36,27,0.439118,0,0,0,0,0,316255,240
p4,t7,bola,843.694,9,0.359406,0,0,0,0,0,269968,240
p4,t7,dy,555.548,23,0.626717,0,0,0,75.925,66,165421,240
p4,t7,elastic,1002.83,69,0.367335,0,0,0,0,0,289395,240
p4,t7,gd,1761.22,23,0.642644,0,0,0,70.106,60,571440,240
p4,t7,kama,1753.26,25,0.639475,0,0,0,67.427,60,565530,240
p4,t7,quetra,1437.28,43,0.454975,0,0,0,0,0,450315,240
p4,t7,ra,1070.6,27,0.45407,0,0,0,0,0,337852,240



